ggml_cuda_init: found 1 CUDA devices (Total VRAM: 10239 MiB):
  Device 0: NVIDIA GeForce RTX 3080, compute capability 8.6, VMM: yes, VRAM: 10239 MiB
load_backend: loaded CUDA backend from F:\llama-cpp\ggml-cuda.dll
load_backend: loaded RPC backend from F:\llama-cpp\ggml-rpc.dll
load_backend: loaded CPU backend from F:\llama-cpp\ggml-cpu-haswell.dll
main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
build_info: b8744-d7ff074c8
system_info: n_threads = 12 (n_threads_batch = 12) / 24 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Running without SSL
init: using 23 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model 'F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 16803 MiB of device memory vs. 8915 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8912 MiB
llama_params_fit_impl: context size set by user to 131072 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 25, abort
llama_params_fit: fitting params to free memory took 0.59 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3080) (0000:06:00.0) - 9097 MiB free
llama_model_loader: additional 2 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 59 key-value pairs and 763 tensors from F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
slot update_slots: id  2 | task 3497 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  2 | task 3497 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  2 | task 3497 | init sampler, took 0.32 ms, tokens: text = 2875, total = 2875
slot update_slots: id  2 | task 3497 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  2 | task 3497 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  2 | task 3497 | 
prompt eval time =   37805.36 ms /  2875 tokens (   13.15 ms per token,    76.05 tokens per second)
       eval time =   30225.20 ms /   101 tokens (  299.26 ms per token,     3.34 tokens per second)
      total time =   68030.56 ms /  2976 tokens
slot      release: id  2 | task 3497 | stop processing: n_tokens = 2975, truncated = 0
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 327206653243
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.915, sim = 1.000
srv        update:  - cache state: 9 prompts, 4632.572 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3A960BB0:    2161 tokens, checkpoints:  2,   510.973 MiB
srv  get_availabl: prompt cache update took 1595.39 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 3602 | processing task, is_child = 0
slot slot_save_an: id  2 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2975, total state size = 187.965 MiB
slot prompt_clear: id  2 | task -1 | clearing prompt with 2975 tokens
srv        update:  - cache state: 10 prompts, 5149.914 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3A960BB0:    2161 tokens, checkpoints:  2,   510.973 MiB
srv        update:    - prompt 0000030F3B07AB70:    2975 tokens, checkpoints:  2,   517.342 MiB
slot update_slots: id  1 | task 3602 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 8173
slot update_slots: id  1 | task 3602 | n_past = 8173, slot.prompt.tokens.size() = 8931, seq_id = 1, pos_min = 8930, n_swa = 0
slot update_slots: id  1 | task 3602 | Checking checkpoint with [8168, 8168] against 8173...
slot update_slots: id  1 | task 3602 | restored context checkpoint (pos_min = 8168, pos_max = 8168, n_tokens = 8169, n_past = 8169, size = 164.688 MiB)
slot update_slots: id  1 | task 3602 | n_tokens = 8169, memory_seq_rm [8169, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 3602 | init sampler, took 0.90 ms, tokens: text = 8173, total = 8173
slot update_slots: id  1 | task 3602 | prompt processing done, n_tokens = 8173, batch.n_tokens = 4
reasoning-budget: deactivated (natural end)
slot print_timing: id  1 | task 3602 | 
prompt eval time =    2857.87 ms /     4 tokens (  714.47 ms per token,     1.40 tokens per second)
       eval time =  120123.75 ms /   332 tokens (  361.82 ms per token,     2.76 tokens per second)
      total time =  122981.62 ms /   336 tokens
slot      release: id  1 | task 3602 | stop processing: n_tokens = 8504, truncated = 0
srv  update_slots: all slots are idle
srv          stop: cancel task, id_task = 3602
srv  update_slots: all slots are idle
srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse input at pos 1482: <|im_end|>","type":"server_error"}}
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 500
srv  params_from_: Chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 327361277919
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.977, sim = 1.000
srv        update:  - cache state: 9 prompts, 4638.941 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3B07AB70:    2975 tokens, checkpoints:  2,   517.342 MiB
srv  get_availabl: prompt cache update took 14624.35 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
slot slot_save_an: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 8504, total state size = 231.223 MiB
slot prompt_clear: id  1 | task -1 | clearing prompt with 8504 tokens
srv        update:  - cache state: 10 prompts, 5199.542 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3B07AB70:    2975 tokens, checkpoints:  2,   517.342 MiB
srv        update:    - prompt 0000030F3FC9F180:    8504 tokens, checkpoints:  2,   560.600 MiB
slot update_slots: id  0 | task 3936 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2112
slot update_slots: id  0 | task 3936 | n_past = 2112, slot.prompt.tokens.size() = 2161, seq_id = 0, pos_min = 2160, n_swa = 0
slot update_slots: id  0 | task 3936 | Checking checkpoint with [2107, 2107] against 2112...
slot update_slots: id  0 | task 3936 | restored context checkpoint (pos_min = 2107, pos_max = 2107, n_tokens = 2108, n_past = 2108, size = 164.688 MiB)
slot update_slots: id  0 | task 3936 | n_tokens = 2108, memory_seq_rm [2108, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  0 | task 3936 | init sampler, took 0.24 ms, tokens: text = 2112, total = 2112
slot update_slots: id  0 | task 3936 | prompt processing done, n_tokens = 2112, batch.n_tokens = 4
reasoning-budget: deactivated (natural end)
slot print_timing: id  0 | task 3936 | 
prompt eval time =    3497.11 ms /     4 tokens (  874.28 ms per token,     1.14 tokens per second)
       eval time =   71138.25 ms /   156 tokens (  456.01 ms per token,     2.19 tokens per second)
      total time =   74635.35 ms /   160 tokens
slot      release: id  0 | task 3936 | stop processing: n_tokens = 2267, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 445900537809
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 10 prompts, 5199.542 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3B07AB70:    2975 tokens, checkpoints:  2,   517.342 MiB
srv        update:    - prompt 0000030F3FC9F180:    8504 tokens, checkpoints:  2,   560.600 MiB
srv  get_availabl: prompt cache update took 0.06 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task 4093 | processing task, is_child = 0
slot slot_save_an: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2267, total state size = 182.426 MiB
slot prompt_clear: id  0 | task -1 | clearing prompt with 2267 tokens
srv        update:  - cache state: 11 prompts, 5711.344 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3B07AB70:    2975 tokens, checkpoints:  2,   517.342 MiB
srv        update:    - prompt 0000030F3FC9F180:    8504 tokens, checkpoints:  2,   560.600 MiB
srv        update:    - prompt 0000030F3FC9E380:    2267 tokens, checkpoints:  2,   511.802 MiB
slot update_slots: id  3 | task 4093 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  3 | task 4093 | erased invalidated context checkpoint (pos_min = 1595, pos_max = 1595, n_tokens = 1596, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 4093 | erased invalidated context checkpoint (pos_min = 2107, pos_max = 2107, n_tokens = 2108, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 4093 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  3 | task 4093 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  3 | task 4093 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  3 | task 4093 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  3 | task 4093 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  3 | task 4093 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
slot update_slots: id  3 | task 4093 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  3 | task 4093 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  3 | task 4093 | init sampler, took 0.32 ms, tokens: text = 2875, total = 2875
slot update_slots: id  3 | task 4093 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  3 | task 4093 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  3 | task 4093 | 
prompt eval time =  121880.37 ms /  2875 tokens (   42.39 ms per token,    23.59 tokens per second)
       eval time =  151479.41 ms /   100 tokens ( 1514.79 ms per token,     0.66 tokens per second)
      total time =  273359.78 ms /  2975 tokens
slot      release: id  3 | task 4093 | stop processing: n_tokens = 2974, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 445977349695
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.961, sim = 1.000
srv          stop: cancel task, id_task = 4197
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4199
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4201
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4203
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4205
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4207
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4209
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4211
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4213
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4215
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4217
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4219
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4221
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4223
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4225
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4227
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
srv          stop: cancel task, id_task = 4229
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
